Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
666700 running reward: [32m 13 [0m
666800 running reward: [31m -1 [0m
666900 running reward: [32m 8 [0m
667000 running reward: [32m 19 [0m
2021-07-16 11:00:04
667100 running reward: [32m 1 [0m
667200 running reward: [32m 0 [0m
667300 running reward: [32m 8 [0m
667400 running reward: [32m 8 [0m
667500 running reward: [32m 11 [0m
667600 running reward: [32m 17 [0m
667700 running reward: [32m 1 [0m
667800 running reward: [32m 3 [0m
667900 running reward: [32m 12 [0m
668000 running reward: [32m 7 [0m
2021-07-16 11:00:16
668100 running reward: [32m 9 [0m
668200 running reward: [32m 10 [0m
668300 running reward: [31m -1 [0m
668400 running reward: [32m 4 [0m
668500 running reward: [31m -3 [0m
668600 running reward: [32m 9 [0m
668700 running reward: [32m 9 [0m
668800 running reward: [32m 5 [0m
668900 running reward: [32m 10 [0m
669000 running reward: [32m 5 [0m
2021-07-16 11:00:27
669100 running reward: [32m 0 [0m
669200 running reward: [31m -4 [0m
669300 running reward: [32m 12 [0m
669400 running reward: [32m 5 [0m
669500 running reward: [32m 18 [0m
669600 running reward: [32m 9 [0m
669700 running reward: [32m 9 [0m
669800 running reward: [32m 18 [0m
669900 running reward: [32m 8 [0m
670000 running reward: [32m 11 [0m
2021-07-16 11:00:39
670100 running reward: [32m 19 [0m
670200 running reward: [32m 12 [0m
670300 running reward: [32m 12 [0m
670400 running reward: [32m 18 [0m
670500 running reward: [32m 8 [0m
670600 running reward: [32m 7 [0m
670700 running reward: [32m 4 [0m
670800 running reward: [32m 0 [0m
670900 running reward: [32m 19 [0m
671000 running reward: [32m 7 [0m
2021-07-16 11:00:51
671100 running reward: [32m 4 [0m
671200 running reward: [32m 4 [0m
671300 running reward: [32m 4 [0m
671400 running reward: [32m 6 [0m
671500 running reward: [32m 11 [0m
671600 running reward: [32m 18 [0m
671700 running reward: [32m 15 [0m
671800 running reward: [32m 8 [0m
671900 running reward: [32m 11 [0m
672000 running reward: [32m 15 [0m
2021-07-16 11:01:02
672100 running reward: [32m 14 [0m
672200 running reward: [32m 18 [0m
672300 running reward: [32m 10 [0m
672400 running reward: [32m 11 [0m
672500 running reward: [32m 15 [0m
672600 running reward: [32m 19 [0m
672700 running reward: [32m 19 [0m
672800 running reward: [32m 18 [0m
672900 running reward: [32m 11 [0m
673000 running reward: [32m 18 [0m
2021-07-16 11:01:12
673100 running reward: [32m 18 [0m
673200 running reward: [32m 18 [0m
673300 running reward: [32m 18 [0m
673400 running reward: [32m 19 [0m
673500 running reward: [32m 19 [0m
673600 running reward: [32m 18 [0m
673700 running reward: [32m 9 [0m
673800 running reward: [32m 6 [0m
673900 running reward: [32m 19 [0m
674000 running reward: [32m 18 [0m
2021-07-16 11:01:23
674100 running reward: [32m 13 [0m
674200 running reward: [32m 14 [0m
674300 running reward: [32m 19 [0m
674400 running reward: [32m 13 [0m
674500 running reward: [32m 19 [0m
674600 running reward: [32m 11 [0m
674700 running reward: [32m 12 [0m
674800 running reward: [32m 17 [0m
674900 running reward: [32m 9 [0m
675000 running reward: [32m 5 [0m
2021-07-16 11:01:33
675100 running reward: [32m 3 [0m
675200 running reward: [32m 14 [0m
675300 running reward: [32m 2 [0m
675400 running reward: [32m 7 [0m
675500 running reward: [32m 7 [0m
675600 running reward: [32m 10 [0m
675700 running reward: [32m 16 [0m
675800 running reward: [32m 11 [0m
675900 running reward: [32m 6 [0m
676000 running reward: [32m 19 [0m
2021-07-16 11:01:45
676100 running reward: [32m 17 [0m
676200 running reward: [32m 11 [0m
676300 running reward: [32m 8 [0m
676400 running reward: [32m 18 [0m
676500 running reward: [32m 8 [0m
676600 running reward: [32m 9 [0m
676700 running reward: [32m 16 [0m
676800 running reward: [32m 10 [0m
676900 running reward: [32m 19 [0m
677000 running reward: [32m 18 [0m
2021-07-16 11:01:55
677100 running reward: [32m 13 [0m
677200 running reward: [32m 18 [0m
677300 running reward: [32m 19 [0m
677400 running reward: [32m 14 [0m
677500 running reward: [32m 13 [0m
677600 running reward: [32m 9 [0m
677700 running reward: [32m 19 [0m
677800 running reward: [32m 4 [0m
677900 running reward: [32m 12 [0m
678000 running reward: [32m 10 [0m
2021-07-16 11:02:06
678100 running reward: [32m 7 [0m
678200 running reward: [32m 14 [0m
678300 running reward: [32m 17 [0m
678400 running reward: [32m 10 [0m
678500 running reward: [32m 9 [0m
678600 running reward: [32m 15 [0m
678700 running reward: [32m 11 [0m
678800 running reward: [32m 19 [0m
678900 running reward: [32m 14 [0m
679000 running reward: [32m 15 [0m
2021-07-16 11:02:16
679100 running reward: [31m -2 [0m
679200 running reward: [32m 11 [0m
679300 running reward: [32m 11 [0m
679400 running reward: [32m 9 [0m
679500 running reward: [32m 15 [0m
679600 running reward: [32m 12 [0m
679700 running reward: [32m 1 [0m
679800 running reward: [32m 12 [0m
679900 running reward: [32m 12 [0m
680000 running reward: [32m 8 [0m
2021-07-16 11:02:27
680100 running reward: [32m 9 [0m
680200 running reward: [32m 10 [0m
680300 running reward: [32m 5 [0m
680400 running reward: [32m 10 [0m
680500 running reward: [32m 10 [0m
680600 running reward: [32m 2 [0m
680700 running reward: [32m 15 [0m
680800 running reward: [32m 9 [0m
680900 running reward: [31m -6 [0m
681000 running reward: [32m 3 [0m
2021-07-16 11:02:38
681100 running reward: [32m 9 [0m
681200 running reward: [32m 14 [0m
681300 running reward: [32m 5 [0m
681400 running reward: [32m 3 [0m
681500 running reward: [32m 15 [0m
681600 running reward: [32m 8 [0m
681700 running reward: [32m 12 [0m
681800 running reward: [32m 5 [0m
681900 running reward: [32m 0 [0m
682000 running reward: [32m 0 [0m
2021-07-16 11:02:50
682100 running reward: [32m 1 [0m
682200 running reward: [31m -1 [0m
682300 running reward: [32m 3 [0m
682400 running reward: [32m 2 [0m
682500 running reward: [32m 8 [0m
682600 running reward: [32m 15 [0m
682700 running reward: [31m -4 [0m
682800 running reward: [32m 1 [0m
682900 running reward: [32m 10 [0m
683000 running reward: [32m 12 [0m
2021-07-16 11:03:02
683100 running reward: [32m 10 [0m
683200 running reward: [32m 2 [0m
683300 running reward: [31m -6 [0m
683400 running reward: [32m 10 [0m
683500 running reward: [32m 14 [0m
683600 running reward: [32m 16 [0m
683700 running reward: [32m 5 [0m
683800 running reward: [32m 10 [0m
683900 running reward: [32m 17 [0m
684000 running reward: [32m 9 [0m
2021-07-16 11:03:14
684100 running reward: [32m 5 [0m
684200 running reward: [32m 11 [0m
684300 running reward: [32m 8 [0m
684400 running reward: [31m -9 [0m
684500 running reward: [31m -1 [0m
684600 running reward: [32m 5 [0m
684700 running reward: [32m 9 [0m
684800 running reward: [32m 10 [0m
684900 running reward: [32m 13 [0m
685000 running reward: [32m 16 [0m
2021-07-16 11:03:26
685100 running reward: [32m 12 [0m
685200 running reward: [31m -16 [0m
685300 running reward: [32m 4 [0m
685400 running reward: [32m 9 [0m
685500 running reward: [32m 10 [0m
685600 running reward: [32m 3 [0m
685700 running reward: [32m 15 [0m
685800 running reward: [32m 6 [0m
685900 running reward: [32m 7 [0m
686000 running reward: [31m -3 [0m
2021-07-16 11:03:38
686100 running reward: [32m 9 [0m
686200 running reward: [32m 13 [0m
686300 running reward: [32m 3 [0m
686400 running reward: [32m 5 [0m
686500 running reward: [32m 2 [0m
686600 running reward: [31m -5 [0m
686700 running reward: [31m -12 [0m
686800 running reward: [31m -4 [0m
686900 running reward: [32m 10 [0m
687000 running reward: [31m -3 [0m
2021-07-16 11:03:49
687100 running reward: [32m 4 [0m
687200 running reward: [32m 4 [0m
687300 running reward: [32m 3 [0m
687400 running reward: [32m 11 [0m
687500 running reward: [31m -1 [0m
687600 running reward: [32m 6 [0m
687700 running reward: [31m -14 [0m
687800 running reward: [32m 0 [0m
687900 running reward: [32m 8 [0m
688000 running reward: [32m 2 [0m
2021-07-16 11:04:01
688100 running reward: [32m 10 [0m
688200 running reward: [32m 2 [0m
688300 running reward: [32m 19 [0m
688400 running reward: [32m 1 [0m
688500 running reward: [32m 7 [0m
688600 running reward: [32m 10 [0m
688700 running reward: [32m 9 [0m
688800 running reward: [32m 6 [0m
688900 running reward: [32m 10 [0m
689000 running reward: [32m 2 [0m
2021-07-16 11:04:13
689100 running reward: [32m 7 [0m
689200 running reward: [32m 7 [0m
689300 running reward: [32m 5 [0m
689400 running reward: [32m 6 [0m
689500 running reward: [32m 11 [0m
689600 running reward: [31m -2 [0m
689700 running reward: [32m 6 [0m
689800 running reward: [32m 10 [0m
689900 running reward: [32m 6 [0m
690000 running reward: [32m 10 [0m
2021-07-16 11:04:25
690100 running reward: [32m 19 [0m
690200 running reward: [32m 11 [0m
690300 running reward: [32m 16 [0m
690400 running reward: [32m 3 [0m
690500 running reward: [32m 19 [0m
690600 running reward: [32m 16 [0m
690700 running reward: [32m 11 [0m
690800 running reward: [32m 10 [0m
690900 running reward: [32m 9 [0m
691000 running reward: [32m 19 [0m
2021-07-16 11:04:36
691100 running reward: [32m 14 [0m
691200 running reward: [32m 11 [0m
691300 running reward: [32m 13 [0m
691400 running reward: [32m 8 [0m
691500 running reward: [32m 18 [0m
691600 running reward: [32m 10 [0m
691700 running reward: [32m 14 [0m
691800 running reward: [32m 15 [0m
691900 running reward: [32m 3 [0m
692000 running reward: [32m 9 [0m
2021-07-16 11:04:46
692100 running reward: [32m 17 [0m
692200 running reward: [32m 12 [0m
692300 running reward: [32m 17 [0m
692400 running reward: [32m 17 [0m
692500 running reward: [32m 16 [0m
692600 running reward: [32m 12 [0m
692700 running reward: [32m 7 [0m
692800 running reward: [32m 19 [0m
692900 running reward: [32m 16 [0m
693000 running reward: [32m 18 [0m
2021-07-16 11:04:57
693100 running reward: [32m 15 [0m
693200 running reward: [31m -2 [0m
693300 running reward: [32m 19 [0m
693400 running reward: [32m 11 [0m
693500 running reward: [32m 12 [0m
693600 running reward: [32m 18 [0m
693700 running reward: [32m 16 [0m
693800 running reward: [32m 7 [0m
693900 running reward: [32m 0 [0m
694000 running reward: [31m -2 [0m
2021-07-16 11:05:07
694100 running reward: [32m 10 [0m
694200 running reward: [32m 1 [0m
694300 running reward: [32m 11 [0m
694400 running reward: [32m 10 [0m
694500 running reward: [32m 0 [0m
694600 running reward: [32m 2 [0m
694700 running reward: [31m -17 [0m
694800 running reward: [32m 0 [0m
694900 running reward: [32m 8 [0m
695000 running reward: [32m 6 [0m
2021-07-16 11:05:19
695100 running reward: [32m 3 [0m
695200 running reward: [31m -15 [0m
695300 running reward: [32m 2 [0m
695400 running reward: [32m 7 [0m
695500 running reward: [31m -4 [0m
695600 running reward: [32m 7 [0m
695700 running reward: [32m 8 [0m
695800 running reward: [32m 8 [0m
695900 running reward: [32m 13 [0m
696000 running reward: [32m 4 [0m
2021-07-16 11:05:30
696100 running reward: [32m 13 [0m
696200 running reward: [32m 8 [0m
696300 running reward: [32m 12 [0m
696400 running reward: [32m 9 [0m
696500 running reward: [32m 0 [0m
696600 running reward: [32m 5 [0m
696700 running reward: [32m 5 [0m
696800 running reward: [32m 6 [0m
696900 running reward: [32m 8 [0m
697000 running reward: [32m 2 [0m
2021-07-16 11:05:42
697100 running reward: [31m -5 [0m
697200 running reward: [32m 6 [0m
697300 running reward: [32m 8 [0m
697400 running reward: [32m 6 [0m
697500 running reward: [32m 5 [0m
697600 running reward: [32m 4 [0m
697700 running reward: [32m 9 [0m
697800 running reward: [32m 0 [0m
697900 running reward: [32m 16 [0m
698000 running reward: [32m 2 [0m
2021-07-16 11:05:54
698100 running reward: [32m 9 [0m
698200 running reward: [32m 16 [0m
698300 running reward: [32m 12 [0m
698400 running reward: [32m 4 [0m
698500 running reward: [32m 15 [0m
698600 running reward: [32m 8 [0m
698700 running reward: [32m 1 [0m
698800 running reward: [32m 15 [0m
698900 running reward: [32m 16 [0m
699000 running reward: [32m 5 [0m
2021-07-16 11:06:05
699100 running reward: [31m -2 [0m
699200 running reward: [32m 14 [0m
699300 running reward: [32m 8 [0m
699400 running reward: [32m 18 [0m
699500 running reward: [32m 11 [0m
699600 running reward: [32m 9 [0m
699700 running reward: [32m 0 [0m
699800 running reward: [32m 9 [0m
699900 running reward: [32m 14 [0m
700000 running reward: [32m 19 [0m
2021-07-16 11:06:17
700100 running reward: [32m 9 [0m
700200 running reward: [32m 16 [0m
700300 running reward: [32m 3 [0m
700400 running reward: [32m 11 [0m
700500 running reward: [32m 8 [0m
700600 running reward: [32m 17 [0m
700700 running reward: [31m -1 [0m
700800 running reward: [32m 17 [0m
700900 running reward: [32m 6 [0m
701000 running reward: [32m 9 [0m
2021-07-16 11:06:28
701100 running reward: [32m 5 [0m
701200 running reward: [32m 16 [0m
701300 running reward: [32m 3 [0m
701400 running reward: [32m 7 [0m
701500 running reward: [32m 5 [0m
701600 running reward: [31m -1 [0m
701700 running reward: [32m 7 [0m
701800 running reward: [32m 13 [0m
701900 running reward: [32m 8 [0m
702000 running reward: [32m 3 [0m
2021-07-16 11:06:40
702100 running reward: [32m 15 [0m
702200 running reward: [32m 7 [0m
702300 running reward: [32m 13 [0m
702400 running reward: [32m 16 [0m
702500 running reward: [31m -4 [0m
702600 running reward: [32m 8 [0m
702700 running reward: [32m 2 [0m
702800 running reward: [32m 16 [0m
702900 running reward: [32m 8 [0m
703000 running reward: [32m 13 [0m
2021-07-16 11:06:52
703100 running reward: [32m 11 [0m
703200 running reward: [32m 9 [0m
703300 running reward: [32m 11 [0m
703400 running reward: [32m 9 [0m
703500 running reward: [32m 11 [0m
703600 running reward: [32m 13 [0m
703700 running reward: [32m 12 [0m
703800 running reward: [32m 4 [0m
703900 running reward: [32m 13 [0m
704000 running reward: [32m 4 [0m
2021-07-16 11:07:02
704100 running reward: [32m 4 [0m
704200 running reward: [32m 6 [0m
704300 running reward: [32m 10 [0m
704400 running reward: [31m -2 [0m
704500 running reward: [32m 8 [0m
704600 running reward: [32m 8 [0m
704700 running reward: [32m 10 [0m
704800 running reward: [32m 12 [0m
704900 running reward: [32m 8 [0m
705000 running reward: [32m 8 [0m
2021-07-16 11:07:14
705100 running reward: [32m 13 [0m
705200 running reward: [32m 10 [0m
705300 running reward: [32m 17 [0m
705400 running reward: [32m 0 [0m
705500 running reward: [32m 9 [0m
705600 running reward: [32m 4 [0m
705700 running reward: [32m 4 [0m
705800 running reward: [32m 6 [0m
705900 running reward: [32m 5 [0m
706000 running reward: [32m 14 [0m
2021-07-16 11:07:25
706100 running reward: [32m 18 [0m
706200 running reward: [32m 1 [0m
706300 running reward: [32m 7 [0m
706400 running reward: [32m 12 [0m
706500 running reward: [32m 16 [0m
706600 running reward: [32m 15 [0m
706700 running reward: [31m -6 [0m
706800 running reward: [32m 13 [0m
706900 running reward: [32m 15 [0m
707000 running reward: [31m -4 [0m
2021-07-16 11:07:37
707100 running reward: [32m 4 [0m
707200 running reward: [32m 15 [0m
707300 running reward: [32m 7 [0m
707400 running reward: [32m 11 [0m
707500 running reward: [32m 0 [0m
707600 running reward: [32m 15 [0m
707700 running reward: [32m 15 [0m
707800 running reward: [32m 8 [0m
707900 running reward: [31m -1 [0m
708000 running reward: [31m -9 [0m
2021-07-16 11:07:49
708100 running reward: [32m 2 [0m
708200 running reward: [31m -8 [0m
708300 running reward: [32m 12 [0m
708400 running reward: [31m -15 [0m
708500 running reward: [32m 12 [0m
708600 running reward: [31m -4 [0m
708700 running reward: [32m 12 [0m
708800 running reward: [32m 0 [0m
708900 running reward: [32m 14 [0m
709000 running reward: [32m 6 [0m
2021-07-16 11:08:01
709100 running reward: [32m 11 [0m
709200 running reward: [32m 3 [0m
709300 running reward: [32m 6 [0m
709400 running reward: [32m 5 [0m
709500 running reward: [31m -6 [0m
709600 running reward: [32m 5 [0m
709700 running reward: [32m 4 [0m
709800 running reward: [32m 13 [0m
709900 running reward: [32m 13 [0m
710000 running reward: [32m 19 [0m
2021-07-16 11:08:13
710100 running reward: [32m 15 [0m
710200 running reward: [32m 7 [0m
710300 running reward: [32m 7 [0m
710400 running reward: [32m 10 [0m
710500 running reward: [32m 6 [0m
710600 running reward: [32m 7 [0m
710700 running reward: [31m -5 [0m
710800 running reward: [32m 10 [0m
710900 running reward: [32m 5 [0m
711000 running reward: [32m 11 [0m
2021-07-16 11:08:24
711100 running reward: [32m 10 [0m
711200 running reward: [32m 10 [0m
711300 running reward: [32m 7 [0m
711400 running reward: [32m 7 [0m
711500 running reward: [31m -1 [0m
711600 running reward: [32m 2 [0m
711700 running reward: [32m 7 [0m
711800 running reward: [32m 2 [0m
711900 running reward: [32m 3 [0m
712000 running reward: [32m 6 [0m
2021-07-16 11:08:37
712100 running reward: [32m 9 [0m
712200 running reward: [32m 11 [0m
712300 running reward: [32m 11 [0m
712400 running reward: [31m -3 [0m
712500 running reward: [32m 13 [0m
712600 running reward: [32m 15 [0m
712700 running reward: [32m 0 [0m
712800 running reward: [32m 0 [0m
712900 running reward: [32m 9 [0m
713000 running reward: [32m 4 [0m
2021-07-16 11:08:50
713100 running reward: [32m 11 [0m
713200 running reward: [32m 13 [0m
713300 running reward: [32m 2 [0m
713400 running reward: [32m 6 [0m
713500 running reward: [32m 9 [0m
713600 running reward: [32m 10 [0m
713700 running reward: [32m 10 [0m
713800 running reward: [31m -1 [0m
713900 running reward: [32m 10 [0m
714000 running reward: [32m 0 [0m
2021-07-16 11:09:02
714100 running reward: [32m 8 [0m
714200 running reward: [32m 5 [0m
714300 running reward: [32m 5 [0m
714400 running reward: [32m 0 [0m
714500 running reward: [32m 5 [0m
714600 running reward: [32m 11 [0m
714700 running reward: [32m 3 [0m
714800 running reward: [32m 4 [0m
714900 running reward: [32m 15 [0m
715000 running reward: [31m -4 [0m
2021-07-16 11:09:13
715100 running reward: [31m -1 [0m
715200 running reward: [32m 5 [0m
715300 running reward: [32m 16 [0m
715400 running reward: [32m 6 [0m
715500 running reward: [32m 6 [0m
715600 running reward: [32m 7 [0m
715700 running reward: [32m 17 [0m
715800 running reward: [32m 18 [0m
715900 running reward: [31m -6 [0m
716000 running reward: [32m 10 [0m
2021-07-16 11:09:25
716100 running reward: [32m 7 [0m
716200 running reward: [32m 0 [0m
716300 running reward: [32m 12 [0m
716400 running reward: [32m 10 [0m
716500 running reward: [32m 0 [0m
716600 running reward: [31m -6 [0m
716700 running reward: [31m -8 [0m
716800 running reward: [32m 9 [0m
716900 running reward: [32m 2 [0m
717000 running reward: [32m 6 [0m
2021-07-16 11:09:37
717100 running reward: [32m 2 [0m
717200 running reward: [32m 3 [0m
717300 running reward: [32m 1 [0m
717400 running reward: [32m 3 [0m
717500 running reward: [32m 9 [0m
717600 running reward: [32m 9 [0m
717700 running reward: [32m 5 [0m
717800 running reward: [31m -1 [0m
717900 running reward: [31m -1 [0m
718000 running reward: [31m -3 [0m
2021-07-16 11:09:49
718100 running reward: [32m 11 [0m
718200 running reward: [32m 6 [0m
718300 running reward: [32m 8 [0m
718400 running reward: [32m 14 [0m
718500 running reward: [32m 13 [0m
718600 running reward: [32m 3 [0m
718700 running reward: [32m 2 [0m
718800 running reward: [32m 0 [0m
718900 running reward: [32m 9 [0m
719000 running reward: [32m 1 [0m
2021-07-16 11:10:01
719100 running reward: [32m 8 [0m
719200 running reward: [31m -11 [0m
719300 running reward: [32m 11 [0m
719400 running reward: [32m 11 [0m
719500 running reward: [32m 18 [0m
719600 running reward: [32m 10 [0m
719700 running reward: [32m 10 [0m
719800 running reward: [32m 2 [0m
719900 running reward: [32m 5 [0m
720000 running reward: [32m 6 [0m
2021-07-16 11:10:13
720100 running reward: [32m 17 [0m
720200 running reward: [32m 5 [0m
720300 running reward: [32m 10 [0m
720400 running reward: [32m 3 [0m
720500 running reward: [32m 4 [0m
720600 running reward: [32m 17 [0m
720700 running reward: [32m 16 [0m
720800 running reward: [32m 3 [0m
720900 running reward: [32m 13 [0m
721000 running reward: [32m 15 [0m
2021-07-16 11:10:25
721100 running reward: [32m 15 [0m
721200 running reward: [31m -3 [0m
721300 running reward: [31m -3 [0m
721400 running reward: [32m 16 [0m
721500 running reward: [32m 11 [0m
721600 running reward: [32m 17 [0m
721700 running reward: [32m 4 [0m
721800 running reward: [32m 0 [0m
721900 running reward: [32m 6 [0m
722000 running reward: [32m 1 [0m
2021-07-16 11:10:36
722100 running reward: [32m 9 [0m
722200 running reward: [32m 15 [0m
722300 running reward: [31m -3 [0m
722400 running reward: [32m 9 [0m
722500 running reward: [32m 4 [0m
722600 running reward: [32m 11 [0m
722700 running reward: [32m 2 [0m
722800 running reward: [32m 12 [0m
722900 running reward: [32m 11 [0m
723000 running reward: [32m 8 [0m
2021-07-16 11:10:48
723100 running reward: [32m 3 [0m
723200 running reward: [32m 11 [0m
723300 running reward: [32m 13 [0m
723400 running reward: [32m 14 [0m
723500 running reward: [32m 0 [0m
723600 running reward: [32m 7 [0m
723700 running reward: [32m 11 [0m
723800 running reward: [32m 3 [0m
723900 running reward: [31m -2 [0m
724000 running reward: [32m 15 [0m
2021-07-16 11:11:00
724100 running reward: [32m 2 [0m
724200 running reward: [32m 4 [0m
724300 running reward: [31m -5 [0m
724400 running reward: [32m 19 [0m
724500 running reward: [32m 19 [0m
724600 running reward: [32m 12 [0m
724700 running reward: [32m 19 [0m
724800 running reward: [32m 9 [0m
724900 running reward: [32m 18 [0m
725000 running reward: [32m 18 [0m
2021-07-16 11:11:11
725100 running reward: [32m 10 [0m
725200 running reward: [32m 6 [0m
725300 running reward: [32m 19 [0m
725400 running reward: [31m -3 [0m
725500 running reward: [32m 16 [0m
725600 running reward: [32m 19 [0m
725700 running reward: [32m 19 [0m
725800 running reward: [32m 11 [0m
725900 running reward: [32m 12 [0m
726000 running reward: [32m 19 [0m
2021-07-16 11:11:22
726100 running reward: [32m 10 [0m
726200 running reward: [32m 18 [0m
726300 running reward: [32m 12 [0m
726400 running reward: [32m 11 [0m
726500 running reward: [32m 15 [0m
726600 running reward: [31m -5 [0m
726700 running reward: [32m 19 [0m
726800 running reward: [32m 15 [0m
726900 running reward: [32m 5 [0m
727000 running reward: [32m 13 [0m
2021-07-16 11:11:34
727100 running reward: [32m 10 [0m
727200 running reward: [32m 13 [0m
727300 running reward: [32m 16 [0m
727400 running reward: [32m 18 [0m
727500 running reward: [32m 16 [0m
727600 running reward: [32m 18 [0m
727700 running reward: [32m 4 [0m
727800 running reward: [32m 7 [0m
727900 running reward: [32m 5 [0m
728000 running reward: [32m 9 [0m
2021-07-16 11:11:46
728100 running reward: [32m 8 [0m
728200 running reward: [32m 18 [0m
728300 running reward: [32m 13 [0m
728400 running reward: [32m 11 [0m
728500 running reward: [32m 14 [0m
728600 running reward: [31m -4 [0m
728700 running reward: [32m 2 [0m
728800 running reward: [32m 4 [0m
728900 running reward: [32m 1 [0m
729000 running reward: [32m 17 [0m
2021-07-16 11:11:58
729100 running reward: [32m 14 [0m
729200 running reward: [32m 12 [0m
729300 running reward: [32m 0 [0m
729400 running reward: [32m 14 [0m
729500 running reward: [32m 18 [0m
729600 running reward: [32m 19 [0m
729700 running reward: [32m 7 [0m
729800 running reward: [32m 17 [0m
729900 running reward: [32m 5 [0m
730000 running reward: [32m 12 [0m
2021-07-16 11:12:09
730100 running reward: [32m 15 [0m
730200 running reward: [32m 9 [0m
730300 running reward: [32m 6 [0m
730400 running reward: [32m 17 [0m
730500 running reward: [32m 19 [0m
730600 running reward: [32m 15 [0m
730700 running reward: [32m 6 [0m
730800 running reward: [32m 16 [0m
730900 running reward: [32m 13 [0m
731000 running reward: [32m 11 [0m
2021-07-16 11:12:20
731100 running reward: [32m 1 [0m
731200 running reward: [32m 2 [0m
731300 running reward: [32m 4 [0m
731400 running reward: [32m 19 [0m
731500 running reward: [32m 19 [0m
731600 running reward: [31m -5 [0m
731700 running reward: [32m 6 [0m
731800 running reward: [32m 12 [0m
731900 running reward: [32m 14 [0m
732000 running reward: [32m 12 [0m
2021-07-16 11:12:32
732100 running reward: [32m 13 [0m
732200 running reward: [31m -13 [0m
732300 running reward: [32m 15 [0m
732400 running reward: [32m 13 [0m
732500 running reward: [32m 7 [0m
732600 running reward: [32m 7 [0m
732700 running reward: [32m 12 [0m
732800 running reward: [32m 18 [0m
732900 running reward: [32m 10 [0m
733000 running reward: [32m 19 [0m
2021-07-16 11:12:43
733100 running reward: [32m 10 [0m
733200 running reward: [31m -7 [0m
733300 running reward: [32m 6 [0m
733400 running reward: [32m 7 [0m
733500 running reward: [31m -2 [0m
733600 running reward: [32m 1 [0m
733700 running reward: [32m 3 [0m
733800 running reward: [32m 0 [0m
733900 running reward: [31m -6 [0m
734000 running reward: [32m 7 [0m
2021-07-16 11:12:55
734100 running reward: [32m 13 [0m
734200 running reward: [32m 9 [0m
734300 running reward: [32m 7 [0m
734400 running reward: [31m -9 [0m
734500 running reward: [32m 7 [0m
734600 running reward: [32m 15 [0m
734700 running reward: [32m 6 [0m
734800 running reward: [31m -6 [0m
734900 running reward: [32m 11 [0m
735000 running reward: [31m -5 [0m
2021-07-16 11:13:06
735100 running reward: [32m 9 [0m
735200 running reward: [32m 11 [0m
735300 running reward: [32m 1 [0m
735400 running reward: [32m 17 [0m
735500 running reward: [32m 3 [0m
735600 running reward: [32m 12 [0m
735700 running reward: [32m 7 [0m
735800 running reward: [32m 11 [0m
735900 running reward: [32m 14 [0m
736000 running reward: [32m 17 [0m
2021-07-16 11:13:17
736100 running reward: [32m 8 [0m
736200 running reward: [32m 10 [0m
736300 running reward: [31m -2 [0m
736400 running reward: [32m 5 [0m
736500 running reward: [32m 6 [0m
736600 running reward: [32m 11 [0m
736700 running reward: [32m 19 [0m
736800 running reward: [32m 5 [0m
736900 running reward: [31m -2 [0m
737000 running reward: [32m 4 [0m
2021-07-16 11:13:30
737100 running reward: [32m 15 [0m
737200 running reward: [32m 5 [0m
737300 running reward: [32m 4 [0m
737400 running reward: [32m 2 [0m
737500 running reward: [32m 2 [0m
737600 running reward: [32m 1 [0m
737700 running reward: [32m 10 [0m
737800 running reward: [32m 17 [0m
737900 running reward: [31m -2 [0m
738000 running reward: [32m 14 [0m
2021-07-16 11:13:41
738100 running reward: [32m 9 [0m
738200 running reward: [32m 10 [0m
738300 running reward: [32m 11 [0m
738400 running reward: [32m 19 [0m
738500 running reward: [32m 8 [0m
738600 running reward: [32m 4 [0m
738700 running reward: [32m 3 [0m
738800 running reward: [32m 10 [0m
738900 running reward: [32m 19 [0m
739000 running reward: [32m 8 [0m
2021-07-16 11:13:53
739100 running reward: [32m 6 [0m
739200 running reward: [32m 6 [0m
739300 running reward: [32m 4 [0m
739400 running reward: [32m 17 [0m
739500 running reward: [32m 12 [0m
739600 running reward: [32m 7 [0m
739700 running reward: [32m 10 [0m
739800 running reward: [32m 2 [0m
739900 running reward: [32m 6 [0m
740000 running reward: [32m 13 [0m
2021-07-16 11:14:05
740100 running reward: [31m -1 [0m
740200 running reward: [32m 4 [0m
740300 running reward: [32m 11 [0m
740400 running reward: [32m 0 [0m
740500 running reward: [32m 14 [0m
740600 running reward: [31m -1 [0m
740700 running reward: [32m 3 [0m
740800 running reward: [31m -3 [0m
740900 running reward: [32m 7 [0m
741000 running reward: [32m 6 [0m
2021-07-16 11:14:17
741100 running reward: [32m 2 [0m
741200 running reward: [32m 6 [0m
741300 running reward: [32m 4 [0m
741400 running reward: [31m -5 [0m
741500 running reward: [32m 6 [0m
741600 running reward: [32m 1 [0m
741700 running reward: [32m 2 [0m
741800 running reward: [32m 9 [0m
