Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
2396400 running reward: [32m 0 [0m
2396500 running reward: [32m 5 [0m
2396600 running reward: [32m 4 [0m
2396700 running reward: [32m 5 [0m
2396800 running reward: [32m 14 [0m
2396900 running reward: [32m 11 [0m
2397000 running reward: [32m 10 [0m
2021-07-16 16:22:15
2397100 running reward: [32m 8 [0m
2397200 running reward: [31m -7 [0m
2397300 running reward: [31m -2 [0m
2397400 running reward: [32m 0 [0m
2397500 running reward: [32m 8 [0m
2397600 running reward: [32m 6 [0m
2397700 running reward: [32m 7 [0m
2397800 running reward: [32m 17 [0m
2397900 running reward: [32m 5 [0m
2398000 running reward: [32m 18 [0m
2021-07-16 16:22:27
2398100 running reward: [32m 13 [0m
2398200 running reward: [32m 13 [0m
2398300 running reward: [32m 16 [0m
2398400 running reward: [32m 5 [0m
2398500 running reward: [32m 14 [0m
2398600 running reward: [32m 16 [0m
2398700 running reward: [32m 14 [0m
2398800 running reward: [32m 14 [0m
2398900 running reward: [31m -13 [0m
2399000 running reward: [32m 14 [0m
2021-07-16 16:22:38
2399100 running reward: [32m 9 [0m
2399200 running reward: [32m 8 [0m
2399300 running reward: [32m 15 [0m
2399400 running reward: [32m 13 [0m
2399500 running reward: [32m 5 [0m
2399600 running reward: [32m 12 [0m
2399700 running reward: [32m 9 [0m
2399800 running reward: [32m 11 [0m
2399900 running reward: [32m 14 [0m
2400000 running reward: [32m 8 [0m
2021-07-16 16:22:50
2400100 running reward: [32m 4 [0m
2400200 running reward: [31m -7 [0m
2400300 running reward: [32m 6 [0m
2400400 running reward: [32m 6 [0m
2400500 running reward: [32m 4 [0m
2400600 running reward: [32m 8 [0m
2400700 running reward: [32m 10 [0m
2400800 running reward: [32m 1 [0m
2400900 running reward: [31m -4 [0m
2401000 running reward: [32m 6 [0m
2021-07-16 16:23:01
2401100 running reward: [32m 16 [0m
2401200 running reward: [31m -1 [0m
2401300 running reward: [32m 8 [0m
2401400 running reward: [32m 9 [0m
2401500 running reward: [32m 14 [0m
2401600 running reward: [32m 14 [0m
2401700 running reward: [32m 3 [0m
2401800 running reward: [32m 10 [0m
2401900 running reward: [32m 8 [0m
2402000 running reward: [32m 7 [0m
2021-07-16 16:23:12
2402100 running reward: [32m 8 [0m
2402200 running reward: [32m 7 [0m
2402300 running reward: [32m 15 [0m
2402400 running reward: [32m 11 [0m
2402500 running reward: [32m 8 [0m
2402600 running reward: [32m 14 [0m
2402700 running reward: [32m 14 [0m
2402800 running reward: [32m 4 [0m
2402900 running reward: [32m 13 [0m
2403000 running reward: [31m -1 [0m
2021-07-16 16:23:24
2403100 running reward: [31m -4 [0m
2403200 running reward: [32m 0 [0m
2403300 running reward: [31m -2 [0m
2403400 running reward: [32m 17 [0m
2403500 running reward: [32m 2 [0m
2403600 running reward: [32m 2 [0m
2403700 running reward: [32m 12 [0m
2403800 running reward: [32m 15 [0m
2403900 running reward: [32m 17 [0m
2404000 running reward: [32m 8 [0m
2021-07-16 16:23:35
2404100 running reward: [32m 18 [0m
2404200 running reward: [32m 12 [0m
2404300 running reward: [32m 2 [0m
2404400 running reward: [32m 10 [0m
2404500 running reward: [32m 15 [0m
2404600 running reward: [32m 5 [0m
2404700 running reward: [32m 9 [0m
2404800 running reward: [32m 10 [0m
2404900 running reward: [32m 11 [0m
2405000 running reward: [32m 3 [0m
2021-07-16 16:23:46
2405100 running reward: [32m 1 [0m
2405200 running reward: [32m 0 [0m
2405300 running reward: [32m 18 [0m
2405400 running reward: [32m 8 [0m
2405500 running reward: [32m 5 [0m
2405600 running reward: [32m 12 [0m
2405700 running reward: [32m 11 [0m
2405800 running reward: [32m 5 [0m
2405900 running reward: [32m 8 [0m
2406000 running reward: [32m 3 [0m
2021-07-16 16:23:57
2406100 running reward: [32m 13 [0m
2406200 running reward: [32m 4 [0m
2406300 running reward: [32m 16 [0m
2406400 running reward: [32m 6 [0m
2406500 running reward: [32m 13 [0m
2406600 running reward: [32m 6 [0m
2406700 running reward: [32m 8 [0m
2406800 running reward: [32m 14 [0m
2406900 running reward: [32m 4 [0m
2407000 running reward: [32m 17 [0m
2021-07-16 16:24:08
2407100 running reward: [32m 7 [0m
2407200 running reward: [32m 8 [0m
2407300 running reward: [32m 0 [0m
2407400 running reward: [32m 15 [0m
2407500 running reward: [32m 6 [0m
2407600 running reward: [32m 12 [0m
2407700 running reward: [32m 11 [0m
2407800 running reward: [32m 15 [0m
2407900 running reward: [32m 18 [0m
2408000 running reward: [32m 10 [0m
2021-07-16 16:24:19
2408100 running reward: [32m 1 [0m
2408200 running reward: [32m 6 [0m
2408300 running reward: [32m 9 [0m
2408400 running reward: [32m 16 [0m
2408500 running reward: [32m 6 [0m
2408600 running reward: [32m 13 [0m
2408700 running reward: [32m 18 [0m
2408800 running reward: [32m 7 [0m
2408900 running reward: [32m 1 [0m
2409000 running reward: [32m 3 [0m
2021-07-16 16:24:30
2409100 running reward: [31m -4 [0m
2409200 running reward: [32m 6 [0m
2409300 running reward: [32m 6 [0m
2409400 running reward: [32m 2 [0m
2409500 running reward: [32m 17 [0m
2409600 running reward: [32m 8 [0m
2409700 running reward: [32m 0 [0m
2409800 running reward: [32m 16 [0m
2409900 running reward: [32m 14 [0m
2410000 running reward: [32m 9 [0m
2021-07-16 16:24:41
2410100 running reward: [31m -7 [0m
2410200 running reward: [32m 7 [0m
2410300 running reward: [32m 17 [0m
2410400 running reward: [32m 10 [0m
2410500 running reward: [32m 0 [0m
2410600 running reward: [32m 15 [0m
2410700 running reward: [32m 10 [0m
2410800 running reward: [31m -2 [0m
2410900 running reward: [32m 8 [0m
2411000 running reward: [32m 17 [0m
2021-07-16 16:24:52
2411100 running reward: [32m 3 [0m
2411200 running reward: [31m -2 [0m
2411300 running reward: [31m -1 [0m
2411400 running reward: [32m 11 [0m
2411500 running reward: [31m -2 [0m
2411600 running reward: [31m -3 [0m
2411700 running reward: [32m 7 [0m
2411800 running reward: [32m 4 [0m
2411900 running reward: [32m 3 [0m
2412000 running reward: [32m 17 [0m
2021-07-16 16:25:04
2412100 running reward: [32m 5 [0m
2412200 running reward: [32m 14 [0m
2412300 running reward: [32m 19 [0m
2412400 running reward: [32m 6 [0m
2412500 running reward: [32m 9 [0m
2412600 running reward: [32m 15 [0m
2412700 running reward: [32m 18 [0m
2412800 running reward: [32m 15 [0m
2412900 running reward: [32m 10 [0m
2413000 running reward: [32m 18 [0m
2021-07-16 16:25:14
2413100 running reward: [32m 19 [0m
2413200 running reward: [32m 17 [0m
2413300 running reward: [32m 19 [0m
2413400 running reward: [32m 5 [0m
2413500 running reward: [32m 18 [0m
2413600 running reward: [32m 11 [0m
2413700 running reward: [32m 19 [0m
2413800 running reward: [32m 17 [0m
2413900 running reward: [32m 16 [0m
2414000 running reward: [32m 9 [0m
2021-07-16 16:25:24
2414100 running reward: [32m 15 [0m
2414200 running reward: [32m 13 [0m
2414300 running reward: [32m 19 [0m
2414400 running reward: [32m 19 [0m
2414500 running reward: [32m 14 [0m
2414600 running reward: [32m 14 [0m
2414700 running reward: [32m 18 [0m
2414800 running reward: [32m 19 [0m
2414900 running reward: [32m 10 [0m
2415000 running reward: [32m 17 [0m
2021-07-16 16:25:35
2415100 running reward: [32m 12 [0m
2415200 running reward: [32m 18 [0m
2415300 running reward: [32m 17 [0m
2415400 running reward: [32m 13 [0m
2415500 running reward: [32m 6 [0m
2415600 running reward: [32m 16 [0m
2415700 running reward: [32m 6 [0m
2415800 running reward: [32m 12 [0m
2415900 running reward: [32m 6 [0m
2416000 running reward: [32m 16 [0m
2021-07-16 16:25:45
2416100 running reward: [32m 8 [0m
2416200 running reward: [32m 0 [0m
2416300 running reward: [32m 19 [0m
2416400 running reward: [32m 14 [0m
2416500 running reward: [32m 18 [0m
2416600 running reward: [32m 13 [0m
2416700 running reward: [32m 15 [0m
2416800 running reward: [32m 16 [0m
2416900 running reward: [32m 19 [0m
2417000 running reward: [32m 11 [0m
2021-07-16 16:25:55
2417100 running reward: [32m 9 [0m
2417200 running reward: [32m 19 [0m
2417300 running reward: [32m 13 [0m
2417400 running reward: [32m 14 [0m
2417500 running reward: [32m 15 [0m
2417600 running reward: [32m 18 [0m
2417700 running reward: [32m 12 [0m
2417800 running reward: [32m 10 [0m
2417900 running reward: [32m 8 [0m
2418000 running reward: [32m 11 [0m
2021-07-16 16:26:05
2418100 running reward: [32m 19 [0m
2418200 running reward: [32m 13 [0m
2418300 running reward: [32m 17 [0m
2418400 running reward: [32m 19 [0m
2418500 running reward: [32m 11 [0m
2418600 running reward: [32m 13 [0m
2418700 running reward: [32m 14 [0m
2418800 running reward: [32m 15 [0m
2418900 running reward: [32m 18 [0m
2419000 running reward: [32m 15 [0m
2021-07-16 16:26:16
2419100 running reward: [32m 18 [0m
2419200 running reward: [32m 9 [0m
2419300 running reward: [32m 11 [0m
2419400 running reward: [32m 19 [0m
2419500 running reward: [32m 15 [0m
2419600 running reward: [32m 19 [0m
2419700 running reward: [32m 11 [0m
2419800 running reward: [32m 13 [0m
2419900 running reward: [32m 12 [0m
2420000 running reward: [32m 18 [0m
2021-07-16 16:26:26
2420100 running reward: [32m 19 [0m
2420200 running reward: [32m 7 [0m
2420300 running reward: [32m 5 [0m
2420400 running reward: [32m 19 [0m
2420500 running reward: [32m 19 [0m
2420600 running reward: [32m 13 [0m
2420700 running reward: [32m 13 [0m
2420800 running reward: [32m 16 [0m
2420900 running reward: [32m 10 [0m
2421000 running reward: [32m 18 [0m
2021-07-16 16:26:36
2421100 running reward: [32m 14 [0m
2421200 running reward: [32m 14 [0m
2421300 running reward: [32m 18 [0m
2421400 running reward: [32m 19 [0m
2421500 running reward: [32m 7 [0m
2421600 running reward: [32m 5 [0m
2421700 running reward: [32m 11 [0m
2421800 running reward: [32m 14 [0m
2421900 running reward: [32m 9 [0m
2422000 running reward: [32m 17 [0m
2021-07-16 16:26:46
2422100 running reward: [32m 8 [0m
2422200 running reward: [32m 11 [0m
2422300 running reward: [32m 6 [0m
2422400 running reward: [32m 12 [0m
2422500 running reward: [32m 1 [0m
2422600 running reward: [32m 5 [0m
2422700 running reward: [31m -2 [0m
2422800 running reward: [32m 10 [0m
2422900 running reward: [32m 4 [0m
2423000 running reward: [32m 11 [0m
2021-07-16 16:26:57
2423100 running reward: [32m 16 [0m
2423200 running reward: [32m 14 [0m
2423300 running reward: [32m 16 [0m
2423400 running reward: [32m 19 [0m
2423500 running reward: [32m 6 [0m
2423600 running reward: [32m 16 [0m
2423700 running reward: [32m 19 [0m
2423800 running reward: [32m 18 [0m
2423900 running reward: [32m 3 [0m
2424000 running reward: [32m 13 [0m
2021-07-16 16:27:08
2424100 running reward: [32m 16 [0m
2424200 running reward: [32m 12 [0m
2424300 running reward: [32m 18 [0m
2424400 running reward: [32m 11 [0m
2424500 running reward: [32m 1 [0m
2424600 running reward: [32m 19 [0m
2424700 running reward: [32m 19 [0m
2424800 running reward: [32m 5 [0m
2424900 running reward: [32m 7 [0m
2425000 running reward: [32m 9 [0m
2021-07-16 16:27:18
2425100 running reward: [32m 17 [0m
2425200 running reward: [32m 19 [0m
2425300 running reward: [32m 19 [0m
2425400 running reward: [32m 1 [0m
2425500 running reward: [32m 2 [0m
2425600 running reward: [32m 11 [0m
2425700 running reward: [32m 11 [0m
2425800 running reward: [31m -9 [0m
2425900 running reward: [32m 1 [0m
2426000 running reward: [31m -7 [0m
2021-07-16 16:27:28
2426100 running reward: [31m -4 [0m
2426200 running reward: [32m 11 [0m
2426300 running reward: [31m -2 [0m
2426400 running reward: [32m 4 [0m
2426500 running reward: [32m 0 [0m
2426600 running reward: [32m 8 [0m
2426700 running reward: [32m 17 [0m
2426800 running reward: [32m 4 [0m
2426900 running reward: [32m 13 [0m
2427000 running reward: [32m 10 [0m
2021-07-16 16:27:39
2427100 running reward: [32m 2 [0m
2427200 running reward: [32m 14 [0m
2427300 running reward: [32m 5 [0m
2427400 running reward: [32m 6 [0m
2427500 running reward: [32m 16 [0m
2427600 running reward: [32m 13 [0m
2427700 running reward: [32m 3 [0m
2427800 running reward: [32m 15 [0m
2427900 running reward: [32m 0 [0m
2428000 running reward: [32m 6 [0m
2021-07-16 16:27:50
2428100 running reward: [32m 5 [0m
2428200 running reward: [32m 13 [0m
2428300 running reward: [32m 16 [0m
2428400 running reward: [32m 8 [0m
2428500 running reward: [32m 3 [0m
2428600 running reward: [32m 12 [0m
2428700 running reward: [32m 1 [0m
2428800 running reward: [32m 11 [0m
2428900 running reward: [32m 16 [0m
2429000 running reward: [31m -2 [0m
2021-07-16 16:28:01
2429100 running reward: [32m 15 [0m
2429200 running reward: [32m 10 [0m
2429300 running reward: [32m 12 [0m
2429400 running reward: [32m 11 [0m
2429500 running reward: [32m 11 [0m
2429600 running reward: [32m 12 [0m
2429700 running reward: [32m 18 [0m
2429800 running reward: [32m 11 [0m
2429900 running reward: [32m 19 [0m
2430000 running reward: [32m 12 [0m
2021-07-16 16:28:11
2430100 running reward: [32m 0 [0m
2430200 running reward: [32m 18 [0m
2430300 running reward: [32m 12 [0m
2430400 running reward: [32m 19 [0m
2430500 running reward: [32m 14 [0m
2430600 running reward: [32m 12 [0m
2430700 running reward: [32m 18 [0m
2430800 running reward: [32m 18 [0m
2430900 running reward: [32m 13 [0m
2431000 running reward: [32m 14 [0m
2021-07-16 16:28:22
2431100 running reward: [32m 3 [0m
2431200 running reward: [32m 11 [0m
2431300 running reward: [32m 18 [0m
2431400 running reward: [32m 15 [0m
2431500 running reward: [32m 19 [0m
2431600 running reward: [32m 19 [0m
2431700 running reward: [32m 19 [0m
2431800 running reward: [32m 15 [0m
2431900 running reward: [32m 19 [0m
2432000 running reward: [32m 19 [0m
2021-07-16 16:28:32
2432100 running reward: [32m 19 [0m
2432200 running reward: [32m 14 [0m
2432300 running reward: [31m -3 [0m
2432400 running reward: [32m 14 [0m
2432500 running reward: [32m 16 [0m
2432600 running reward: [32m 15 [0m
2432700 running reward: [32m 10 [0m
2432800 running reward: [32m 11 [0m
2432900 running reward: [32m 14 [0m
2433000 running reward: [32m 9 [0m
2021-07-16 16:28:43
2433100 running reward: [32m 14 [0m
2433200 running reward: [32m 14 [0m
2433300 running reward: [32m 15 [0m
2433400 running reward: [32m 18 [0m
2433500 running reward: [32m 19 [0m
2433600 running reward: [32m 13 [0m
2433700 running reward: [32m 19 [0m
2433800 running reward: [32m 6 [0m
2433900 running reward: [32m 11 [0m
2434000 running reward: [32m 17 [0m
2021-07-16 16:28:54
2434100 running reward: [32m 15 [0m
2434200 running reward: [32m 18 [0m
2434300 running reward: [32m 17 [0m
2434400 running reward: [32m 9 [0m
2434500 running reward: [32m 18 [0m
2434600 running reward: [32m 17 [0m
2434700 running reward: [32m 12 [0m
2434800 running reward: [32m 5 [0m
2434900 running reward: [32m 12 [0m
2435000 running reward: [32m 9 [0m
2021-07-16 16:29:05
2435100 running reward: [32m 9 [0m
2435200 running reward: [32m 10 [0m
2435300 running reward: [32m 18 [0m
2435400 running reward: [32m 17 [0m
2435500 running reward: [32m 14 [0m
2435600 running reward: [32m 8 [0m
2435700 running reward: [32m 16 [0m
2435800 running reward: [32m 19 [0m
2435900 running reward: [32m 8 [0m
2436000 running reward: [32m 3 [0m
2021-07-16 16:29:16
2436100 running reward: [32m 17 [0m
2436200 running reward: [32m 18 [0m
2436300 running reward: [32m 16 [0m
2436400 running reward: [32m 19 [0m
2436500 running reward: [32m 17 [0m
2436600 running reward: [32m 9 [0m
2436700 running reward: [32m 9 [0m
2436800 running reward: [32m 4 [0m
2436900 running reward: [32m 16 [0m
2437000 running reward: [32m 16 [0m
2021-07-16 16:29:26
2437100 running reward: [32m 17 [0m
2437200 running reward: [32m 17 [0m
2437300 running reward: [32m 13 [0m
2437400 running reward: [32m 10 [0m
2437500 running reward: [32m 19 [0m
2437600 running reward: [32m 11 [0m
2437700 running reward: [32m 19 [0m
2437800 running reward: [32m 8 [0m
2437900 running reward: [32m 16 [0m
2438000 running reward: [32m 8 [0m
2021-07-16 16:29:36
2438100 running reward: [32m 13 [0m
2438200 running reward: [32m 19 [0m
2438300 running reward: [32m 14 [0m
2438400 running reward: [32m 19 [0m
2438500 running reward: [32m 5 [0m
2438600 running reward: [32m 5 [0m
2438700 running reward: [32m 16 [0m
2438800 running reward: [32m 19 [0m
2438900 running reward: [32m 5 [0m
2439000 running reward: [32m 17 [0m
2021-07-16 16:29:47
2439100 running reward: [31m -2 [0m
2439200 running reward: [32m 14 [0m
2439300 running reward: [32m 10 [0m
2439400 running reward: [32m 14 [0m
2439500 running reward: [32m 11 [0m
2439600 running reward: [32m 16 [0m
2439700 running reward: [32m 16 [0m
2439800 running reward: [32m 16 [0m
2439900 running reward: [32m 19 [0m
2440000 running reward: [32m 19 [0m
2021-07-16 16:29:57
2440100 running reward: [32m 19 [0m
2440200 running reward: [32m 19 [0m
2440300 running reward: [32m 14 [0m
2440400 running reward: [32m 19 [0m
2440500 running reward: [32m 12 [0m
2440600 running reward: [32m 6 [0m
2440700 running reward: [32m 16 [0m
2440800 running reward: [32m 17 [0m
2440900 running reward: [32m 14 [0m
2441000 running reward: [32m 18 [0m
2021-07-16 16:30:07
2441100 running reward: [32m 15 [0m
2441200 running reward: [32m 18 [0m
2441300 running reward: [32m 19 [0m
2441400 running reward: [32m 19 [0m
2441500 running reward: [32m 15 [0m
2441600 running reward: [32m 10 [0m
2441700 running reward: [32m 15 [0m
2441800 running reward: [32m 12 [0m
2441900 running reward: [32m 10 [0m
2442000 running reward: [32m 15 [0m
2021-07-16 16:30:17
2442100 running reward: [32m 19 [0m
2442200 running reward: [32m 16 [0m
2442300 running reward: [32m 4 [0m
2442400 running reward: [32m 0 [0m
2442500 running reward: [32m 18 [0m
2442600 running reward: [32m 10 [0m
2442700 running reward: [32m 4 [0m
2442800 running reward: [32m 19 [0m
2442900 running reward: [32m 13 [0m
2443000 running reward: [32m 9 [0m
2021-07-16 16:30:27
2443100 running reward: [32m 14 [0m
2443200 running reward: [32m 11 [0m
2443300 running reward: [32m 12 [0m
2443400 running reward: [32m 19 [0m
2443500 running reward: [32m 13 [0m
2443600 running reward: [32m 18 [0m
2443700 running reward: [32m 19 [0m
2443800 running reward: [32m 11 [0m
2443900 running reward: [32m 11 [0m
2444000 running reward: [32m 7 [0m
2021-07-16 16:30:37
2444100 running reward: [32m 10 [0m
2444200 running reward: [32m 9 [0m
2444300 running reward: [32m 19 [0m
2444400 running reward: [32m 16 [0m
2444500 running reward: [32m 6 [0m
2444600 running reward: [32m 15 [0m
2444700 running reward: [32m 12 [0m
2444800 running reward: [32m 9 [0m
2444900 running reward: [32m 13 [0m
2445000 running reward: [32m 19 [0m
2021-07-16 16:30:47
2445100 running reward: [32m 14 [0m
2445200 running reward: [32m 8 [0m
2445300 running reward: [32m 17 [0m
2445400 running reward: [32m 15 [0m
2445500 running reward: [32m 4 [0m
2445600 running reward: [32m 13 [0m
2445700 running reward: [32m 1 [0m
2445800 running reward: [32m 16 [0m
2445900 running reward: [32m 14 [0m
2446000 running reward: [32m 1 [0m
2021-07-16 16:30:58
2446100 running reward: [31m -3 [0m
2446200 running reward: [32m 5 [0m
2446300 running reward: [32m 16 [0m
2446400 running reward: [31m -6 [0m
2446500 running reward: [31m -3 [0m
2446600 running reward: [32m 10 [0m
2446700 running reward: [32m 9 [0m
2446800 running reward: [32m 5 [0m
2446900 running reward: [32m 6 [0m
2447000 running reward: [31m -4 [0m
2021-07-16 16:31:10
2447100 running reward: [32m 0 [0m
2447200 running reward: [31m -5 [0m
2447300 running reward: [32m 13 [0m
2447400 running reward: [32m 0 [0m
2447500 running reward: [32m 10 [0m
2447600 running reward: [32m 10 [0m
2447700 running reward: [32m 7 [0m
2447800 running reward: [32m 7 [0m
2447900 running reward: [32m 5 [0m
2448000 running reward: [32m 5 [0m
2021-07-16 16:31:23
2448100 running reward: [32m 6 [0m
2448200 running reward: [31m -9 [0m
2448300 running reward: [32m 9 [0m
2448400 running reward: [32m 18 [0m
2448500 running reward: [32m 16 [0m
2448600 running reward: [32m 6 [0m
2448700 running reward: [32m 13 [0m
2448800 running reward: [32m 10 [0m
2448900 running reward: [32m 16 [0m
2449000 running reward: [32m 4 [0m
2021-07-16 16:31:35
2449100 running reward: [32m 7 [0m
2449200 running reward: [31m -4 [0m
2449300 running reward: [32m 9 [0m
2449400 running reward: [32m 1 [0m
2449500 running reward: [32m 9 [0m
2449600 running reward: [32m 7 [0m
2449700 running reward: [32m 7 [0m
2449800 running reward: [32m 3 [0m
2449900 running reward: [32m 1 [0m
2450000 running reward: [32m 6 [0m
2021-07-16 16:31:47
2450100 running reward: [32m 12 [0m
2450200 running reward: [32m 14 [0m
2450300 running reward: [32m 11 [0m
2450400 running reward: [32m 8 [0m
2450500 running reward: [32m 7 [0m
2450600 running reward: [31m -4 [0m
2450700 running reward: [32m 14 [0m
2450800 running reward: [32m 3 [0m
2450900 running reward: [32m 4 [0m
2451000 running reward: [31m -4 [0m
2021-07-16 16:32:00
2451100 running reward: [32m 14 [0m
2451200 running reward: [32m 13 [0m
2451300 running reward: [32m 13 [0m
2451400 running reward: [32m 10 [0m
2451500 running reward: [32m 3 [0m
2451600 running reward: [31m -5 [0m
2451700 running reward: [32m 4 [0m
2451800 running reward: [32m 15 [0m
2451900 running reward: [31m -3 [0m
2452000 running reward: [32m 10 [0m
2021-07-16 16:32:12
2452100 running reward: [32m 15 [0m
2452200 running reward: [32m 14 [0m
2452300 running reward: [31m -3 [0m
2452400 running reward: [32m 1 [0m
2452500 running reward: [32m 5 [0m
2452600 running reward: [32m 7 [0m
2452700 running reward: [32m 14 [0m
2452800 running reward: [31m -7 [0m
2452900 running reward: [32m 7 [0m
2453000 running reward: [32m 9 [0m
2021-07-16 16:32:24
2453100 running reward: [32m 7 [0m
2453200 running reward: [32m 14 [0m
2453300 running reward: [32m 9 [0m
2453400 running reward: [32m 4 [0m
2453500 running reward: [32m 12 [0m
2453600 running reward: [32m 16 [0m
2453700 running reward: [32m 15 [0m
2453800 running reward: [31m -12 [0m
2453900 running reward: [32m 16 [0m
2454000 running reward: [32m 0 [0m
2021-07-16 16:32:36
2454100 running reward: [32m 16 [0m
2454200 running reward: [31m -9 [0m
2454300 running reward: [31m -9 [0m
2454400 running reward: [32m 1 [0m
2454500 running reward: [31m -7 [0m
2454600 running reward: [32m 1 [0m
2454700 running reward: [32m 16 [0m
2454800 running reward: [32m 6 [0m
2454900 running reward: [32m 4 [0m
2455000 running reward: [32m 3 [0m
2021-07-16 16:32:48
2455100 running reward: [32m 11 [0m
2455200 running reward: [32m 8 [0m
2455300 running reward: [32m 15 [0m
2455400 running reward: [32m 13 [0m
2455500 running reward: [32m 2 [0m
2455600 running reward: [32m 9 [0m
2455700 running reward: [32m 16 [0m
2455800 running reward: [32m 7 [0m
2455900 running reward: [32m 10 [0m
2456000 running reward: [32m 13 [0m
2021-07-16 16:33:01
2456100 running reward: [32m 5 [0m
2456200 running reward: [32m 6 [0m
2456300 running reward: [31m -1 [0m
2456400 running reward: [32m 18 [0m
2456500 running reward: [32m 6 [0m
2456600 running reward: [32m 16 [0m
2456700 running reward: [32m 15 [0m
2456800 running reward: [32m 3 [0m
2456900 running reward: [32m 14 [0m
2457000 running reward: [32m 4 [0m
2021-07-16 16:33:13
2457100 running reward: [32m 7 [0m
2457200 running reward: [32m 5 [0m
2457300 running reward: [32m 4 [0m
2457400 running reward: [32m 8 [0m
2457500 running reward: [32m 18 [0m
2457600 running reward: [32m 7 [0m
2457700 running reward: [32m 14 [0m
2457800 running reward: [32m 2 [0m
2457900 running reward: [32m 6 [0m
2458000 running reward: [32m 14 [0m
2021-07-16 16:33:25
2458100 running reward: [32m 8 [0m
2458200 running reward: [32m 16 [0m
2458300 running reward: [32m 10 [0m
2458400 running reward: [32m 8 [0m
2458500 running reward: [32m 2 [0m
2458600 running reward: [32m 0 [0m
2458700 running reward: [32m 16 [0m
2458800 running reward: [32m 8 [0m
2458900 running reward: [32m 11 [0m
2459000 running reward: [32m 5 [0m
2021-07-16 16:33:38
2459100 running reward: [31m -1 [0m
2459200 running reward: [32m 0 [0m
2459300 running reward: [31m -11 [0m
2459400 running reward: [31m -10 [0m
2459500 running reward: [31m -7 [0m
2459600 running reward: [31m -8 [0m
2459700 running reward: [31m -6 [0m
2459800 running reward: [32m 0 [0m
2459900 running reward: [32m 9 [0m
2460000 running reward: [32m 2 [0m
2021-07-16 16:33:50
2460100 running reward: [32m 2 [0m
2460200 running reward: [32m 10 [0m
2460300 running reward: [32m 8 [0m
2460400 running reward: [32m 9 [0m
2460500 running reward: [32m 8 [0m
2460600 running reward: [32m 14 [0m
2460700 running reward: [32m 12 [0m
2460800 running reward: [32m 14 [0m
2460900 running reward: [32m 6 [0m
2461000 running reward: [32m 14 [0m
2021-07-16 16:34:01
2461100 running reward: [32m 7 [0m
2461200 running reward: [32m 7 [0m
2461300 running reward: [32m 11 [0m
2461400 running reward: [32m 2 [0m
2461500 running reward: [32m 8 [0m
2461600 running reward: [32m 7 [0m
2461700 running reward: [32m 11 [0m
2461800 running reward: [32m 15 [0m
2461900 running reward: [32m 6 [0m
2462000 running reward: [31m -1 [0m
2021-07-16 16:34:12
2462100 running reward: [32m 13 [0m
2462200 running reward: [32m 9 [0m
2462300 running reward: [31m -5 [0m
2462400 running reward: [31m -2 [0m
2462500 running reward: [32m 1 [0m
2462600 running reward: [32m 12 [0m
2462700 running reward: [32m 0 [0m
2462800 running reward: [32m 6 [0m
2462900 running reward: [32m 11 [0m
2463000 running reward: [32m 13 [0m
2021-07-16 16:34:24
2463100 running reward: [32m 6 [0m
2463200 running reward: [32m 2 [0m
2463300 running reward: [32m 14 [0m
2463400 running reward: [32m 6 [0m
2463500 running reward: [32m 12 [0m
2463600 running reward: [32m 1 [0m
2463700 running reward: [32m 2 [0m
2463800 running reward: [32m 3 [0m
2463900 running reward: [31m -4 [0m
2464000 running reward: [31m -3 [0m
2021-07-16 16:34:36
2464100 running reward: [32m 7 [0m
2464200 running reward: [32m 12 [0m
2464300 running reward: [32m 2 [0m
2464400 running reward: [32m 13 [0m
2464500 running reward: [32m 7 [0m
2464600 running reward: [32m 17 [0m
2464700 running reward: [32m 2 [0m
2464800 running reward: [32m 8 [0m
2464900 running reward: [32m 18 [0m
2465000 running reward: [32m 0 [0m
2021-07-16 16:34:48
2465100 running reward: [32m 12 [0m
2465200 running reward: [31m -6 [0m
2465300 running reward: [32m 0 [0m
2465400 running reward: [32m 14 [0m
2465500 running reward: [31m -2 [0m
2465600 running reward: [32m 3 [0m
2465700 running reward: [31m -2 [0m
2465800 running reward: [32m 2 [0m
2465900 running reward: [32m 5 [0m
2466000 running reward: [32m 15 [0m
2021-07-16 16:34:59
2466100 running reward: [32m 2 [0m
2466200 running reward: [32m 4 [0m
2466300 running reward: [32m 7 [0m
2466400 running reward: [32m 18 [0m
2466500 running reward: [32m 0 [0m
2466600 running reward: [32m 13 [0m
2466700 running reward: [32m 11 [0m
2466800 running reward: [32m 11 [0m
2466900 running reward: [32m 17 [0m
2467000 running reward: [32m 15 [0m
2021-07-16 16:35:11
2467100 running reward: [32m 5 [0m
2467200 running reward: [32m 7 [0m
2467300 running reward: [32m 4 [0m
2467400 running reward: [32m 14 [0m
2467500 running reward: [32m 4 [0m
2467600 running reward: [32m 14 [0m
